index,sample_id,possible_answers,query_type,query,answer,image_name
1099,1099,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11876010139,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1099.png
1100,1100,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13275009903,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1100.png
1101,1101,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10665965391,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1101.png
1102,1102,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8245298628,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1102.png
1103,1103,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6790939388,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1103.png
1104,1104,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10503070184,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1104.png
1105,1105,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10316052749,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1105.png
1106,1106,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",4140122386,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1106.png
1107,1107,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11290516065,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1107.png
1108,1108,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8983066345,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1108.png
1109,1109,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6355346283,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1109.png
1110,1110,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",2325920736,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1110.png
1111,1111,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5524930955,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1111.png
1112,1112,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12570013434,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1112.png
1113,1113,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8788309537,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1113.png
1114,1114,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8449231907,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1114.png
1115,1115,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9567307031,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1115.png
1116,1116,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13692537137,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1116.png
1117,1117,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8748911480,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1117.png
1118,1118,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10389721414,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1118.png
1119,1119,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6307807488,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1119.png
1120,1120,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10628822066,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1120.png
1121,1121,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9501974198,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1121.png
1122,1122,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11785000933,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1122.png
1123,1123,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11118825362,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1123.png
1124,1124,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11448795892,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1124.png
1125,1125,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11194945952,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1125.png
1126,1126,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9191902414,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1126.png
1127,1127,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8597815747,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1127.png
1128,1128,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",18604625021,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1128.png
1129,1129,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11234625336,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1129.png
1130,1130,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5559023382,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1130.png
1131,1131,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6068282255,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1131.png
1132,1132,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9508614797,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1132.png
1133,1133,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",15474842238,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1133.png
1134,1134,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9751137281,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1134.png
1135,1135,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12500659796,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1135.png
1136,1136,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9520313929,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1136.png
1137,1137,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",1890140437,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1137.png
1138,1138,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7250858328,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1138.png
1139,1139,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13908452167,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1139.png
1140,1140,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6908135090,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1140.png
1141,1141,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11187543180,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1141.png
1142,1142,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6825523960,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1142.png
1143,1143,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13365341193,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1143.png
1144,1144,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10023090556,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1144.png
1145,1145,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9351351116,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1145.png
1146,1146,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",16800205118,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1146.png
1147,1147,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12211032286,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1147.png
1148,1148,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7095344839,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1148.png
1149,1149,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9370108232,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1149.png
1150,1150,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7315865290,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1150.png
1151,1151,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9107836153,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1151.png
1152,1152,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10830826629,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1152.png
1153,1153,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9942169490,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1153.png
1154,1154,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10143499888,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1154.png
1155,1155,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7967808043,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1155.png
1156,1156,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11518615876,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1156.png
1157,1157,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",18541818944,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1157.png
1158,1158,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12637316149,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1158.png
1159,1159,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10000482698,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1159.png
1160,1160,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9292857165,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1160.png
1161,1161,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",4725286621,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1161.png
1162,1162,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5480019131,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1162.png
1163,1163,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13365849740,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1163.png
1164,1164,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11730980207,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1164.png
1165,1165,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7429515849,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1165.png
1166,1166,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",4223116630,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1166.png
1167,1167,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",4043401697,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1167.png
1168,1168,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9688665277,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1168.png
1169,1169,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7673751579,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1169.png
1170,1170,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5987416186,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1170.png
1171,1171,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",17457359231,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1171.png
1172,1172,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",4274543359,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1172.png
1173,1173,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10975057625,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1173.png
1174,1174,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14911200577,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1174.png
1175,1175,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",3009837730,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1175.png
1176,1176,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",1388078530,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1176.png
1177,1177,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",16191968201,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1177.png
1178,1178,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8594868287,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1178.png
1179,1179,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14550149200,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1179.png
1180,1180,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6641309909,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1180.png
1181,1181,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",4845212340,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1181.png
1182,1182,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8558409338,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1182.png
1183,1183,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11860785415,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1183.png
1184,1184,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14643895130,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1184.png
1185,1185,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5803277726,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1185.png
1186,1186,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",3764613644,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1186.png
1187,1187,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5016875542,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1187.png
1188,1188,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",2744784974,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1188.png
1189,1189,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6433845947,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1189.png
1190,1190,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9509135172,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1190.png
1191,1191,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6088174499,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/1191.png
