index,sample_id,possible_answers,query_type,query,answer,image_name
107,107,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/107.png
108,108,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/108.png
109,109,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/109.png
110,110,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/110.png
111,111,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/111.png
112,112,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/112.png
113,113,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/113.png
114,114,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/114.png
115,115,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/115.png
116,116,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/116.png
117,117,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/117.png
118,118,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/118.png
119,119,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/119.png
120,120,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/120.png
121,121,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/121.png
122,122,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/122.png
123,123,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/123.png
124,124,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/124.png
125,125,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/125.png
126,126,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/126.png
127,127,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/127.png
128,128,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/128.png
129,129,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/129.png
130,130,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/130.png
131,131,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/131.png
132,132,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/132.png
133,133,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/133.png
134,134,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/134.png
135,135,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/135.png
136,136,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/136.png
137,137,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/137.png
138,138,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/138.png
139,139,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/139.png
140,140,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/140.png
141,141,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/141.png
142,142,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/142.png
143,143,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/143.png
144,144,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/144.png
145,145,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/145.png
146,146,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/146.png
147,147,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/147.png
148,148,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/148.png
149,149,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/149.png
150,150,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/150.png
151,151,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/151.png
152,152,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/152.png
153,153,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/153.png
154,154,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/154.png
155,155,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/155.png
156,156,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/156.png
